证券代码,证券简称,上市日期,首次ST时间,time,status,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
002109.SZ,兴化股份,2007年1月26日,2016年3月1日,3322,1,-7.8634,-15.735,-15.8842,-13.9167,-7.1628,-15.735,-13.0198,14.7874,0.8932,2.0334,2.6458,12.5613,0.495,0.6712,0.5525,39.7828,3.1017,0.3555,0.6607,-31.985,-344.9039,-11.5716,2.5475,-36330009.19,-0.1095,-4.3578,-0.42,3.2377,-0.1014,0.5492
600230.SH,沧州大化,2000年4月6日,2016年3月25日,5832,1,-4.6723,-6.7325,-6.9752,-6.5818,-1.5202,-6.7325,-11.1369,1140.1238,1.0446,2.6726,10.592,8.2435,0.6698,1.0924,0.7791,58.8017,1.7404,0.7043,1.4273,20.475,-305.7969,7.5473,2.166,68295117.67,0.0559,3.288,-0.6879,5.8718,0.2321,2.1829
600581.SH,八一钢铁,2002年8月16日,2016年3月30日,4975,1,-9.3057,-10.1661,-9.8596,-9.0601,-7.204,-10.1661,-127.1401,1175.645,1.3603,3.56,26.9246,5.6563,0.9438,0.3047,0.1069,92.4613,0.2028,0.0537,12.2649,-26.1701,-6195.3897,-56.102,-5.6573,101391308.7,-0.0565,-5.2205,-2.65,2.088,0.1323,1.3633
600375.SH,华菱星马,2003年4月1日,2016年4月12日,4760,1,-4.4548,-9.3659,-7.6739,-7.3399,-4.2985,-9.3659,-10.5578,4.82,1.586,1.1834,8.9923,3.371,0.5805,0.8784,0.5499,58.6413,375.6299,0.2448,1.4179,-27.0851,-253.6974,-13.2211,5.0938,-1026575018,-0.0466,-2.73,-0.68,6.4145,-1.8472,4.7952
600520.SH,文一科技,2002年1月8日,2016年4月18日,5214,1,-9.8892,-21.6696,-23.5238,-21.0999,-7.7625,-21.6696,-14.0842,2.4407,1.9211,0.7678,1.9012,2.7112,0.4204,1.8933,1.4935,32.1627,0.7114,0.7799,0.4741,6.392,-972.2479,135.3004,25.0822,98626080.49,-0.3609,-11.6071,-0.4655,2.9898,0.6225,2.3943
000962.SZ,东方钽业,2000年1月20日,2016年4月20日,5935,1,-7.6062,-14.9027,-13.7289,-12.5105,-6.4207,-14.9027,-16.1503,5.1016,1.3867,1.0304,5.5636,1.7766,0.554,1.2955,0.5644,49.225,1.2854,0.266,0.9695,5.5397,-9128.3098,-14.3516,-14.5847,-141013791.1,0.0852,4.1917,-0.7637,4.7288,-0.3199,2.715
002379.SZ,宏创控股,2010年3月31日,2016年4月22日,2214,1,-5.8506,-19.9032,-16.9989,-14.1371,-3.9231,-19.9032,-26.3902,9.456,1.2892,0.7537,2.2011,4.3294,0.3442,0.753,0.6254,74.0599,0.9947,0.2917,2.855,13.8268,-4874.3143,-21.097,-25.6877,-247379986.6,-0.1154,-8.5465,-0.3733,1.4144,-0.267,0.612
002199.SZ,东晶电子,2007年12月21日,2016年4月26日,3049,1,-10.2307,-54.89,-52.3691,-38.475,-6.8983,-54.89,-21.2802,4.5885,0.3557,0.8316,1.2712,1.9782,0.1954,0.7297,0.4714,55.8682,1.027,0.1391,1.2659,22.7512,-641.8459,23.9661,18.0593,9573343.52,-0.0926,-5.1726,-0.74,2.9468,0.0393,2.1178
002513.SZ,蓝丰生化,2010年12月3日,2016年4月27日,1972,1,-1.441,-4.9417,-2.9922,-2.869,0.2118,-4.9417,-3.2605,4.7109,0.8367,1.5652,5.8749,4.455,0.4816,0.7248,0.4941,55.9954,2.1006,0.194,1.2725,9.5156,-277.5418,-3.1344,0.8789,41667619.47,0.0875,4.901,-0.18,5.3915,0.1955,2.8724
600346.SH,恒力石化,2001年8月20日,2016年4月29日,5366,1,-6.4425,-22.2533,-21.6616,-18.2236,-3.4974,-22.2533,-28.8725,2.6573,0.6175,0.71,3.0173,1.3372,0.2974,0.7387,0.3914,74.9182,0.5415,0.1467,2.987,-6.39,-1505.9448,15.5297,4.1038,48424591.9,0.0693,5.1899,-0.67,2.2809,0.1668,2.0355
002289.SZ,*ST宇顺,2009年9月3日,2016年5月3日,2434,1,-8.3311,-11.5551,-11.7713,-11.8766,-6.1666,-11.5551,-19.6229,4.4203,5.2021,1.1321,14.719,3.6657,0.7077,1.2094,0.886,57.3342,1.9872,0.4413,1.3438,223.8363,-3133.3545,9.0363,2.7027,-25272624.27,-0.0393,-2.2516,-1.9735,8.921,-0.1353,9.6271
601005.SH,重庆钢铁,2007年2月28日,2017年4月5日,3689,1,-13.8624,-111.196,-71.7026,-45.0534,-12.1297,-111.196,-150.0987,17.1771,0.2782,0.9816,1.8823,1.9522,0.1933,0.1866,0.067,89.7825,0.0788,0.0419,8.7871,-54.7639,-11693.4125,-60.0069,-16.8058,-113772000,-0.0476,-4.278,-1.35,0.8992,-0.0256,1.5008
002490.SZ,山东墨龙,2010年10月21日,2017年4月7日,2360,1,-4.8169,-20.0616,-17.7518,-15.5324,-4.4486,-20.0616,-10.6678,2.9188,1.0348,0.703,2.0228,1.5554,0.2713,0.6418,0.3678,56.6227,1.1336,0.12,1.3054,-45.3292,-2109.5789,-9.6919,-3.1983,-278533864.2,0.0062,0.3526,-0.33,3.0496,-0.3491,1.0647
600425.SH,青松建化,2003年7月24日,2017年4月11日,5010,1,-8.0093,-55.3134,-53.0758,-36.2514,-5.8873,-55.3134,-14.8907,3.4972,0.3145,0.7029,1.2727,1.7116,0.1509,0.6002,0.3643,56.4513,1.007,0.0903,1.2963,-23.7233,-686.6092,-13.8581,-8.7994,-318465953.8,0.0106,0.5987,-0.49,3.3159,-0.231,2.3221
601106.SH,中国一重,2010年2月9日,2017年4月21日,2628,1,-4.6489,-37.3609,-36.1983,-27.9681,-2.9757,-37.3609,-12.0461,0.408,0.7129,0.1771,0.7666,0.7325,0.1284,1.6155,1.2313,60.3737,1.111,0.2549,1.5236,-39.7468,-9505.0462,-11.1009,-4.7964,-221029136.3,-0.0187,-1.1266,-0.2746,2.2792,-0.0338,1.2871
002571.SZ,德力股份,2011年4月12日,2017年4月25日,2205,1,-2.7893,-7.9743,-7.3154,-7.2169,-2.2027,-7.9743,-4.1264,3.2735,1.4132,0.8141,2.188,2.4864,0.3813,1.6468,1.1928,31.7962,15.6789,0.593,0.4662,20.6697,-754.4337,-3.9629,-1.795,-146414192.4,0.0701,2.2294,-0.1599,3.8761,-0.3736,2.3058
002312.SZ,三泰控股,2009年12月3日,2017年4月28日,2703,1,-0.7793,-5.698,-2.6592,-2.5747,0.513,-5.698,-0.8551,1.2519,1.696,0.4359,1.5525,7.6919,0.2931,2.5454,2.4807,35.4844,5.0486,1.2741,0.55,116.9524,-139.9002,173.2206,140.4777,1500176057,-0.0556,-1.9741,-0.04,4.8279,1.6329,3.4898
002473.SZ,圣莱达,2010年9月10日,2017年5月2日,2426,1,-3.0967,-17.4433,-13.3587,-11.7279,-3.8589,-17.4433,-3.5031,3.5717,0.8617,0.4175,0.6577,2.2114,0.2318,3.1535,2.679,18.2969,1.7205,1.7087,0.2239,-48.7001,-39.2427,-3.3846,4.8823,-2074324.13,-0.2195,-4.017,-0.098,2.3525,-0.013,1.3872
600423.SH,ST柳化,2003年7月17日,2017年5月3日,5039,1,-9.5925,-19.4273,-18.4665,-15.824,-6.4392,-19.4273,-61.6888,11.7651,0.8667,1.6682,6.5842,5.5716,0.5195,0.5345,0.3691,83.5623,0.3498,0.1362,5.0836,-6.7133,-5740.4124,-39.5751,-10.2504,-342699009.9,0.0201,1.6829,-1.22,1.971,-0.8581,1.2753
002604.SZ,*ST龙力,2011年7月28日,2018年1月19日,2367,1,3.371,12.4473,13.2672,15.4655,4.2612,12.4473,3.8526,8.2021,1.3143,0.8215,1.467,8.7048,0.2541,2.4327,2.2743,27.7957,-0.5259,1.9381,0.385,-2.6178,142.7122,61.3061,56.7174,244277883.6,0.1717,4.7731,0.216,5.0857,0.4074,3.0693
600321.SH,ST正源,2001年5月24日,2018年4月12日,6167,1,-0.2888,-1.8447,-1.6467,-1.3579,0.4179,-1.8447,-0.3474,4.2364,0.2465,0.9613,0.3725,1.6495,0.1754,1.5969,0.6683,11.3784,425.048,0.2738,0.1284,-24.4521,84.4783,-0.3462,-11.8576,43845726.42,-0.0507,-0.577,-0.006,1.7628,0.029,0.6763
601798.SH,ST蓝科,2011年6月22日,2018年4月25日,2499,1,-4.6398,-33.3643,-24.8928,-23.0726,-4.6537,-33.3643,-7.5388,0.7272,0.5586,0.3479,1.5648,1.203,0.1864,1.3559,1.0718,40.8347,5.8188,0.3545,0.6902,-39.5279,-403.2762,-7.2728,8.9692,86120343.82,0.1001,4.0882,-0.387,5.14,0.2429,2.8121
600238.SH,ST椰岛,2000年1月20日,2018年4月26日,6671,1,-2.3129,-3.2561,-4.1987,-4.2931,-0.5838,-3.2561,-4.0797,40.1461,3.5152,0.7815,1.8881,1.2793,0.5509,3.6553,2.5376,50.3341,1.7205,2.135,1.0135,-7.0617,-367.5586,-3.943,30.7778,532710379.1,0.0942,4.7393,-0.08,1.9278,1.1886,0.2844
002194.SZ,武汉凡谷,2007年12月7日,2018年4月27日,3794,1,-6.5491,-10.0029,-9.8643,-9.2191,-6.038,-10.0029,-8.2727,3.9715,3.4808,0.9168,2.967,2.6171,0.6639,3.4739,2.3795,21.6754,1.7205,1.7112,0.2767,49.0126,-320.2504,-2.193,2.1709,421577147.4,0.6682,14.4839,-0.3,3.5378,0.7466,1.4616
002570.SZ,贝因美,2011年4月12日,2018年4月27日,2572,1,-13.6271,-23.3783,-27.9247,-23.5461,-9.8001,-23.3783,-27.0787,2.1863,1.6968,0.8703,2.7036,1.8019,0.488,1.4144,1.133,51.6049,2.5801,0.3848,1.0663,-54.8072,-962.8033,-21.404,12.8309,371054786.8,-0.1366,-7.0481,-0.76,2.8195,0.3629,1.1574
002260.SZ,*ST德奥,2008年7月16日,2018年5月2日,3577,1,0.5663,0.5074,0.732,0.7284,2.5254,0.5074,1.5137,9.0446,6.0348,1.6061,2.7044,3.8888,0.7736,0.6975,0.4529,65.4337,-0.3962,0.2706,1.893,5.4211,124.3781,3.7028,15.2459,-42556553.95,0.0667,4.3666,0.02,1.2809,-0.1605,0.0485
002263.SZ,*ST东南,2008年7月28日,2018年5月2日,3565,1,-4.6997,-20.4896,-20.2329,-18.6447,-3.4196,-20.4896,-6.7807,6.7405,0.5917,0.8927,0.5061,4.6247,0.2323,0.9476,0.7908,29.7207,4.8908,0.4138,0.4229,27.7602,-5439.8609,-7.2443,-5.7734,-72771968.61,0.0906,2.6916,-0.1,1.4573,-0.0387,0.447
002122.SZ,*ST天马,2007年3月28日,2018年5月3日,4054,1,-3.6262,-9.0519,-11.9319,-12.7371,-2.6875,-9.0519,-5.6512,2.1831,0.9621,0.5259,1.8167,0.9906,0.3039,2.4759,1.4508,29.6187,216.5382,0.4176,0.4208,6.2313,-582.4833,-6.0774,-12.0026,165817729.9,0.4546,13.4644,-0.21,3.756,0.1396,0.866
002552.SZ,宝鼎科技,2011年2月25日,2018年5月3日,2624,1,-13.7994,-94.5393,-92.6306,-69.9032,-13.6457,-94.5393,-23.295,1.6777,0.4746,0.5878,0.6007,1.441,0.149,0.6677,0.3811,37.8899,2.4419,0.1307,0.61,-16.7055,-4033.0568,-11.3644,-8.9424,-2989955.69,0.2133,8.082,-0.56,2.3874,-0.01,1.1344
600399.SH,ST抚钢,2000年12月29日,2018年6月27日,6389,1,-0.4018,-1.3361,-0.9428,-0.9489,2.8099,-1.3361,-20.9145,4.1803,1.7009,0.7242,3.5981,2.1142,0.4262,0.6135,0.4376,98.0062,-0.2198,0.2845,49.1543,-14.3233,-122.4172,-89.0132,-18.616,-95521459.48,-0.0142,-1.3958,-0.0339,0.1622,-0.0735,0.1251
300028.SZ,金亚科技,2009年10月30日,2018年6月27日,3162,1,-2.8917,-26.2305,-14.7078,-12.3221,-4.405,-26.2305,-5.8525,1.782,3.6925,0.4131,0.417,4.0445,0.1966,0.745,0.6979,27.1834,1.7205,0.1093,0.3733,-75.833,-205.4023,3.4072,-48.652,-196513158.1,0.2753,7.4829,-0.0612,1.048,-0.5713,1.0559
002427.SZ,*ST尤夫,2010年6月8日,2018年8月2日,2977,1,4.2714,8.2361,7.6421,8.3379,4.3393,8.2361,7.6485,5.2897,1.7395,1.1271,6.1787,5.8703,0.5589,0.8824,0.7829,57.7767,2.1705,0.5151,1.3684,39.8684,80.5186,4.3588,87.0199,1176713941,0.1161,6.7056,0.42,5.537,2.9554,3.2982
002496.SZ,辉丰股份,2010年11月9日,2018年8月14日,2835,1,2.4803,3.516,2.8945,2.9782,3.3264,3.516,5.0606,8.8464,2.6914,1.7315,3.8743,4.4659,0.8569,1.4582,1.0559,48.3285,2.832,0.3944,0.9353,179.9997,3.4057,9.3509,20.8465,-106256684.4,-0.1207,-5.8323,0.12,2.2861,-0.0705,0.638
603188.SH,ST亚邦,2014年9月9日,2018年8月14日,1435,1,15.7631,33.3726,28.5638,43.3677,18.4527,33.3726,18.932,8.4601,2.1394,1.0526,3.9714,1.817,0.5519,3.1946,2.3083,16.6475,1.7205,1.5147,0.1997,19.7091,-1.7923,11.8664,3.0807,19828871.3,0.7858,13.0816,1.1378,6.0101,0.0344,2.0507
002450.SZ,*ST康得,2010年7月16日,2019年1月23日,3113,1,8.1593,24.5393,21.0011,28.0193,9.6964,24.5393,13.7376,2.5604,3.5574,0.5026,3.3316,11.9651,0.3885,2.1419,2.0923,47.3785,1.7205,1.6138,0.9004,126.3607,25.9941,15.5977,29.6582,388758862.3,0.2256,10.6874,0.7,5.0901,0.1099,1.9236
002190.SZ,*ST集成,2007年12月3日,2019年3月25日,4130,1,-2.8398,-16.7124,-13.2237,-11.8952,-3.3919,-16.7124,-6.4856,2.1366,0.7353,0.4101,5.6274,2.3341,0.2148,1.3935,1.1429,55.0726,18.8407,0.7195,1.2258,106.8766,-230.0971,-8.1936,3.5075,-845276249.3,-0.0532,-2.9302,-0.3138,4.8386,-2.4487,2.827
600526.SH,*ST菲达,2002年7月22日,2019年4月22日,6118,1,-2.4327,-4.7631,-5.2113,-5.2139,-1.3127,-4.7631,-7.1237,2.8327,5.1275,0.6177,6.9512,1.1043,0.4668,1.1216,0.5919,71.5116,1.1622,0.2029,2.5102,36.7087,-502.4793,-7.6453,4.4921,-1928724.29,-0.0361,-2.581,-0.3,4.2759,-0.0035,3.1077
600485.SH,*ST信威,2003年8月7日,2019年4月30日,5745,1,-8.1223,-316.2286,-273.5454,-82.2754,-6.8769,-316.2286,-17.7065,0.1401,1.1125,0.035,0.2213,0.5298,0.0297,2.5826,2.4593,52.3597,1.7205,1.578,1.0991,-79.5067,-210.611,-15.5391,-2.2896,-430118346.8,-0.066,-3.4574,-0.6,3.4168,-0.1471,1.0495
002005.SZ,*ST德豪,2004年6月25日,2019年4月30日,5422,1,-7.0297,-22.0763,-22.9754,-19.7309,-4.9651,-22.0763,-15.7296,3.6508,1.1591,0.6684,2.3817,4.412,0.306,0.9585,0.8533,53.7444,4.2637,0.4904,1.1619,1.1607,-3569.5975,15.3124,3.0594,1520061031,0.0674,3.6223,-0.6664,3.4995,0.8614,2.666
002021.SZ,*ST中捷,2004年7月15日,2019年4月30日,5402,1,-5.4001,-9.2565,-9.4367,-8.8554,-3.2585,-9.2565,-9.949,4.9273,4.4304,0.8491,1.4574,3.7305,0.5722,1.4113,1.116,46.23,3.6501,0.2326,0.8598,-10.7634,-650.9225,-9.0058,0.6831,-203387289.7,0.0525,2.4249,-0.14,1.3621,-0.2957,0.7275
002420.SZ,*ST毅昌,2010年6月1日,2019年4月30日,3255,1,-11.6264,-10.2584,-8.4427,-8.2758,-12.6402,-10.2584,-40.4923,4.5827,6.4847,2.0338,14.2088,6.0313,1.3771,0.9904,0.6444,71.0228,1.3503,0.1493,2.451,75.7125,-3315.9675,-28.8468,-0.5639,-14258808.9,0.0082,0.5836,-1.19,2.9471,-0.0356,2.0148
002569.SZ,*ST步森,2011年4月12日,2019年4月30日,2940,1,-5.0468,-9.8766,-9.831,-10.4247,-4.617,-9.8766,-6.8802,5.005,6.9271,0.6509,2.4561,1.188,0.5134,2.3282,1.5646,31.0334,1.7205,1.1033,0.45,-28.6596,-618.0952,-6.4373,13.5809,-59125815.59,-0.0451,-1.3992,-0.24,3.5095,-0.4223,2.2771
600595.SH,*ST中孚,2002年6月26日,2019年5月6日,6158,1,-1.7921,-4.6127,-4.0383,-3.8835,1.7917,-4.6127,-4.1079,24.397,0.8262,1.9431,6.616,6.6174,0.4438,0.4762,0.323,79.0532,0.1763,0.1629,3.774,19.117,-389.3339,-4.4397,-2.9992,-789156250.2,0.025,1.9798,-0.11,2.6465,-0.4531,1.6038
002089.SZ,*ST新海,2006年11月30日,2019年5月6日,4540,1,-1.8442,-5.8724,-5.7393,-5.5276,0.6059,-5.8724,-6.6259,2.7493,1.4837,0.7893,1.1673,6.9973,0.3213,0.7567,0.692,58.7437,1.0481,0.2246,1.4239,40.4842,-261.2222,-8.2531,-14.1866,-277131733,0.0658,3.8643,-0.08,1.266,-0.2016,0.0166
002290.SZ,*ST中科,2009年9月3日,2019年5月6日,3532,1,0.0914,1.3193,0.1656,0.1793,0.7935,1.3193,0.1963,1.4781,5.8408,0.6501,5.8983,3.5119,0.5517,2.0508,1.8001,62.6603,1.2729,0.4368,1.6781,20.8237,-91.5211,0.2318,65.5614,24245693.27,-0.499,-31.2651,0.01,4.9777,0.0999,3.1959
002333.SZ,*ST罗普,2010年1月12日,2019年5月6日,3401,1,-2.3893,-6.8951,-3.9244,-3.6882,-1.7797,-6.8951,-2.648,11.1552,1.304,1.6999,2.0543,5.6386,0.6088,3.9009,2.6678,9.3196,1.7205,0.9152,0.1028,-4.4282,-128.7727,-5.7175,-7.5333,-105133034,-0.2614,-2.4362,-0.0775,2.9272,-0.2092,0.9041
002501.SZ,*ST利源,2010年11月17日,2019年5月6日,3092,1,3.8305,21.0384,17.2579,22.2901,5.7906,21.0384,6.5442,23.4836,0.5173,2.711,2.4953,9.0313,0.222,0.1814,0.1364,47.4955,1.5112,0.0425,0.9046,56.8682,-4.9309,75.0966,25.9399,-179220083.2,0.1772,8.4155,0.44,6.5804,-0.1475,3.5423
002684.SZ,*ST猛狮,2012年6月12日,2019年5月6日,2519,1,-1.9958,-5.6911,-4.3966,-4.385,0.4222,-5.6911,-4.983,1.7124,2.1604,0.8523,6.8826,4.5623,0.4539,0.8872,0.7584,74.8216,0.4483,0.1943,2.9717,699.7315,-324.5458,71.8464,78.8829,392042682.4,-0.1635,-12.2329,-0.24,4.7447,0.691,3.5389
002766.SZ,*ST索菱,2015年6月11日,2019年5月6日,1425,1,5.6645,11.2973,9.9111,11.46,5.9576,11.2973,7.5613,3.1179,3.5168,0.877,3.5523,2.1971,0.5715,2.2236,1.772,43.718,1.7205,0.9652,0.7768,94.3749,96.91,85.0845,80.9551,478543591.7,0.0664,2.9024,0.35,4.4597,1.1347,2.164
600518.SH,ST康美,2001年3月19日,2019年5月21日,6637,1,6.6285,18.2605,15.4649,19.0504,8.4037,18.2605,12.8022,7.1115,4.4033,0.5246,5.3228,1.303,0.4286,2.2056,1.5925,53.2392,1.7205,1.3441,1.1385,66.0083,22.7133,10.02,25.3505,6817661883,0.0504,2.6815,0.784,5.8431,1.3706,2.3347
002220.SZ,ST天宝,2008年2月28日,2019年5月28日,4107,1,2.7015,9.3191,9.1324,10.276,3.9749,9.3191,4.856,1.3517,0.9934,0.584,2.6764,4.7272,0.2958,6.4437,5.8698,46.2543,1.4679,0.4809,0.8606,-8.8396,-26.3014,3.811,7.283,-190907714.6,-0.1227,-5.6749,0.24,5.033,-0.3487,1.8411
603996.SH,ST中新,2015年12月22日,2019年5月29日,1254,1,3.7761,2.6435,2.1944,2.2776,4.7387,2.6435,9.76,4.2867,22.338,1.9573,22.1736,6.27,1.7208,1.2965,0.9254,67.7122,1.1658,0.2529,2.0971,176.4395,24.1686,7.24,49.4596,-174228359,-0.2258,-15.2897,0.49,4.9854,-0.5805,1.8565
002692.SZ,ST远程,2012年8月8日,2019年6月4日,2491,1,2.343,1.0286,2.6954,2.8174,4.1854,1.0286,5.0016,2.1181,5.4245,1.117,3.5824,5.4718,0.8693,1.5276,1.2462,51.8984,1.8099,0.4079,1.0789,3.1636,-27.2466,3.6077,10.8295,67852711.17,-0.0788,-4.088,0.1043,2.0845,0.0945,0.2086
603810.SH,丰山集团,2018年9月17日,2019年7月16日,302,1,10.6203,10.0746,8.4978,9.6942,11.9162,10.0746,19.5906,11.6944,4.9356,2.0302,20.9871,3.7233,1.2498,1.3465,0.8232,51.5628,1.7205,0.5173,1.0645,36.7012,48.7782,22.3577,27.0685,118934033.5,0.3414,17.6016,1.78,9.1035,1.9822,3.7662
601113.SH,ST华鼎,2011年5月9日,2019年10月9日,3075,1,2.2768,4.4531,3.7154,3.8497,2.9318,4.4531,3.3381,8.4344,1.9542,1.0739,3.4022,8.1892,0.6128,1.6475,1.4235,39.9814,1.7205,1.129,0.6661,66.4826,32.1381,1.8891,8.5306,28413695.34,0.0966,3.8633,0.11,3.3691,0.0341,1.79
002716.SZ,ST金贵,2014年1月28日,2019年10月9日,2080,1,2.9646,2.7322,2.279,2.3471,5.3642,2.7322,7.167,5542.3599,9.6324,1.7863,20.0036,2.8114,1.3008,2.0551,0.8886,60.4593,1.3282,0.6196,1.529,162.9913,80.4693,68.4247,22.7675,439354585.1,0.0654,3.9546,0.47,6.2593,0.7776,2.926
603779.SH,ST威龙,2016年5月16日,2019年11月25日,1288,1,3.742,11.2294,7.6409,9.444,6.277,11.2294,4.5674,12.6865,2.2644,0.7748,3.6169,0.5142,0.4897,2.7265,0.9663,26.2489,79.4707,0.6991,0.3559,16.3836,7.9559,77.5915,24.9414,143153382.7,0.1288,3.3812,0.31,6.0508,0.6234,2.9517
600290.SH,ST华仪,2000年11月6日,2019年12月26日,6989,1,0.8787,5.8656,2.9272,3.1934,1.8012,5.8656,1.4353,0.9478,2.4338,0.4018,2.8662,2.6282,0.3002,1.7973,1.6053,43.8952,61.7666,0.5024,0.7824,24.5283,233.3618,1.4562,7.7065,-514955677.2,-0.0349,-1.5316,0.08,5.4851,-0.6777,3.778
600332.SH,白云山,2001年2月6日,2020年1月1日,6903,0,8.8568,9.0827,8.367,9.0809,7.7387,9.0827,15.8681,7.0471,16.0952,1.3088,25.9774,4.9744,1.0585,1.5968,1.2542,55.0452,1.7205,0.7012,1.2245,120.8345,66.7826,14.9081,81.8213,3576077039,0.1841,10.1334,2.116,13.3381,2.1996,6.0679
600312.SH,平高电气,2001年2月21日,2020年1月1日,6888,0,1.2388,3.2326,2.388,2.528,2.1318,3.2326,3.208,1.1142,3.5458,0.6929,7.9712,3.2241,0.5188,1.3197,1.118,58.9912,6.172,0.199,1.4385,85.5094,-60.0493,0.8183,16.8319,816931448.3,0.058,3.4196,0.211,6.5779,0.602,3.5993
