证券代码,证券简称,上市日期,首次ST时间,time,status,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30
600586.SH,金晶科技,2002年8月15日,2020年1月1日,6348,0,0.8735,3.3633,1.6411,1.8226,3.7054,3.3633,1.8549,13.2527,1.0986,1.4534,3.5141,5.14,0.5323,0.7941,0.6399,55.6886,7.9504,0.4769,1.2568,54.1378,-25.6846,0.5518,0.5559,658339574.3,0.1149,6.3977,0.0551,2.8982,0.4514,1.3524
600353.SH,旭光股份,2002年11月20日,2020年1月1日,6251,0,3.5869,6.5891,5.81,6.4498,4.0738,6.5891,5.4903,2.924,3.4075,0.8086,1.9474,3.8206,0.6174,2.5897,2.0767,29.9807,1.7205,1.2217,0.4282,26.8067,38.7075,-4.742,-2.5147,-103773070.3,0.0737,2.2082,0.1055,1.8889,-0.1909,0.2092
600525.SH,长园集团,2002年12月2日,2020年1月1日,6239,0,-0.0725,3.7737,-0.1959,-0.2103,4.1082,3.7737,2.0904,1.821,3.1285,0.813,5.3876,2.8606,0.3698,0.9955,0.8356,69.1888,0.2382,0.2482,2.2456,71.4832,90.6183,-8.67,-2.8912,296345045.6,0.0545,3.7698,0.0855,4.0325,0.2237,1.4043
600537.SH,亿晶光电,2003年1月23日,2020年1月1日,6187,0,1.0333,2.9298,1.9323,2.055,1.3048,2.9298,1.8794,5.4968,1.1644,1.1473,3.018,10.4487,0.5348,1.6569,1.5243,45.3534,1.7205,0.9286,0.8299,-27.8248,40.9488,1.4829,1.2333,-49551023.36,0.1423,6.454,0.06,3.1029,-0.0421,1.0907
600409.SH,三友化工,2003年6月18日,2020年1月1日,6041,0,6.885,11.074,8.4343,9.6553,9.6785,11.074,14.3546,34.8441,1.4008,2.6901,9.7724,7.7748,0.8163,0.871,0.659,53.5102,2.0357,0.5587,1.151,47.3197,-15.5155,10.3732,5.1801,458577055.5,0.1331,7.1217,0.7683,5.3524,0.2221,1.7172
600271.SH,航天信息,2003年7月11日,2020年1月1日,6018,0,13.5356,12.1671,9.9225,11.5619,15.6405,12.1671,14.5567,18.215,25.4915,1.7569,15.0013,21.4389,1.3641,2.922,2.7241,36.5811,1.7205,2.2292,0.5768,24.8249,13.6981,8.4227,10.0612,-412758106.6,0.2535,9.2718,0.8725,5.7313,-0.2216,0.2151
600487.SH,亨通光电,2003年8月22日,2020年1月1日,5976,0,8.1973,9.0005,7.8172,8.8394,9.593,9.0005,20.382,4.9922,6.8394,1.5459,17.7896,5.846,1.0486,1.1547,0.9371,62.8709,1.61,0.3131,1.6933,149.6872,18.6194,18.24,27.4445,410700760.2,0.0811,5.0966,1.33,6.5245,0.2157,1.6788
600184.SH,光电股份,2003年11月6日,2020年1月1日,5900,0,1.5685,2.4773,2.3883,2.5641,1.6307,2.4773,2.4962,4.2937,4.2607,0.9728,4.7612,5.0258,0.6567,1.918,1.597,34.6608,1.7205,0.9188,0.5305,-11.8167,30.3998,1.9081,-7.0712,-142508470.4,0.0714,2.4741,0.11,4.5634,-0.2801,2.663
600990.SH,四创电子,2004年5月10日,2020年1月1日,5714,0,3.7662,5.4993,4.9888,5.4331,4.3814,5.4993,10.7667,3.3245,7.5968,1.1385,32.959,4.0785,0.7549,1.0825,0.8122,67.6212,7.2121,0.3476,2.0884,110.0118,27.3981,11.0709,15.4357,-111608394.3,0.0263,1.7774,1.62,15.0129,-0.7011,5.7236
002001.SZ,新和成,2004年6月25日,2020年1月1日,5668,0,15.4467,41.8052,35.6824,66.2617,16.7349,41.8052,19.0403,5.1152,1.7369,0.773,4.0413,2.6987,0.4329,2.3378,2.0213,26.0766,46.9399,0.658,0.3528,127.1624,80.7933,15.8593,20.6353,-4826465404,0.6399,16.6872,1.43,7.5258,-2.2463,2.1073
002025.SZ,航天电器,2004年7月26日,2020年1月1日,5637,0,8.8637,15.202,14.2517,19.1206,9.1236,15.202,13.3387,2.1132,5.4282,0.7493,6.6063,5.1348,0.6219,2.7779,2.5175,32.5239,1.7205,1.4366,0.482,51.2775,16.9271,13.4492,7.5065,-94352640.2,0.0793,2.5777,0.84,6.2728,-0.2199,1.124
002045.SZ,国光电器,2005年5月23日,2020年1月1日,5336,0,-4.9183,-6.682,-5.4578,-5.6743,-4.5772,-6.682,-13.2274,3.577,5.8754,1.8096,8.6295,6.259,0.9011,1.0541,0.817,64.3403,0.9446,0.1828,1.8043,81.1375,-272.3931,15.0732,15.3913,263550374,0.0451,2.8988,-0.49,3.5358,0.5627,1.7695
002055.SZ,得润电子,2006年7月25日,2020年1月1日,4908,0,2.4908,3.3843,3.2998,3.3957,4.0905,3.3843,9.68,3.9925,6.5982,1.1051,15.5393,3.6862,0.7548,1.1086,0.8111,69.6343,0.5038,0.3352,2.2932,145.3795,66.2483,12.7796,6.0038,-696879985.9,-0.0354,-2.4632,0.5501,5.6214,-1.4528,2.6983
002076.SZ,雪莱特,2006年10月25日,2020年1月1日,4816,0,-45.7952,-150.7379,-153.7733,-137.8418,-50.4873,-150.7379,-170.0766,1.1879,2.1331,0.46,0.7277,0.9459,0.2978,0.9205,0.5795,71.9433,0.7932,0.1581,2.5642,-29.3841,-2573.2352,-53.7105,-28.1183,-91756010.93,-0.0053,-0.3791,-1.09,0.6304,-0.118,0.4601
002087.SZ,新野纺织,2006年11月30日,2020年1月1日,4780,0,4.1196,6.9478,6.4171,7.0893,7.0005,6.9478,9.897,8.9439,2.0703,1.1133,7.4191,2.0013,0.642,1.2439,0.6355,59.2131,0.8424,0.2043,1.4518,98.8995,32.6793,20.1013,7.0463,-208298152.7,0.026,1.542,0.4731,4.7807,-0.255,1.6483
002096.SZ,南岭民爆,2006年12月22日,2020年1月1日,4758,0,0.6141,1.4452,1.0763,1.1283,2.0387,1.4452,1.1411,3.6468,2.2172,1.1252,5.8549,7.4055,0.5705,1.2329,1.0988,45.4489,2.7804,0.3865,0.8331,-1.1231,-8.5306,-0.8923,-4.3924,-136997360.6,-0.0469,-2.1319,0.06,5.3622,-0.369,1.4954
002144.SZ,宏达高科,2007年8月3日,2020年1月1日,4534,0,4.6996,15.9601,14.6069,17.5132,5.2252,15.9601,5.4562,4.0998,2.2365,1.0914,3.612,6.4603,0.3217,2.6461,2.2491,14.1832,1.7205,0.5455,0.1653,21.2316,-1.6441,-1.346,-4.0521,-11500447.23,0.1316,1.8665,0.51,9.4197,-0.0651,3.9511
002157.SZ,正邦科技,2007年8月17日,2020年1月1日,4520,0,1.015,1.1659,0.8707,0.8915,2.3666,1.1659,2.9856,49.9189,2.7816,3.4747,9.3546,5.2499,1.1656,0.7147,0.2817,68.0223,0.8362,0.1629,2.1272,34.7017,-65.4008,2.5784,28.3459,-170296560.6,0.0917,6.2401,0.08,2.7407,-0.072,0.8482
002158.SZ,汉钟精机,2007年8月17日,2020年1月1日,4520,0,6.3718,13.6257,11.7089,14.6254,7.5923,13.6257,10.9549,5.1199,2.2828,0.7742,3.2351,3.3121,0.5442,2.1149,1.773,42.6741,16.7234,0.691,0.7444,94.7675,-9.4073,4.4764,4.5416,-92194258.7,0.0695,2.9646,0.3821,3.4557,-0.1722,0.7979
002179.SZ,中航光电,2007年11月1日,2020年1月1日,4444,0,8.6594,14.0708,12.916,16.7052,8.6589,14.0708,15.7733,2.3705,5.5929,0.8378,9.8819,3.1921,0.6704,1.9505,1.5967,50.5437,1.7205,0.9041,1.022,65.4115,16.5225,23.665,32.4601,1046283166,0.0034,0.1704,1.2165,7.3093,1.3228,1.2653
002202.SZ,金风科技,2007年12月26日,2020年1月1日,4389,0,4.2589,12.9424,11.4254,12.87,5.5692,12.9424,12.8864,1.9267,1.5173,0.8706,8.079,4.6855,0.3728,1.0417,0.8836,67.4609,1.0246,0.2259,2.0732,-4.4291,4.249,10.0258,11.7825,-1734166773,0.0569,3.8412,0.8844,6.4585,-0.4876,2.2968
002223.SZ,鱼跃医疗,2008年4月18日,2020年1月1日,4275,0,11.0913,18.5542,17.9492,22.9579,12.1509,18.5542,13.2979,5.2359,7.1334,1.0446,4.1731,3.9106,0.6179,3.4391,2.8621,19.7751,1.7205,1.8143,0.2465,98.8552,19.655,4.3356,4.2662,-392237130.5,0.584,11.5482,0.73,5.4547,-0.3913,1.779
002231.SZ,奥维通信,2008年5月12日,2020年1月1日,4251,0,-15.0138,-49.8571,-53.6752,-50.4256,-16.2227,-49.8571,-24.1175,0.8634,5.5313,0.3046,0.6937,0.808,0.2797,3.2577,1.8991,28.8419,1.7205,0.7273,0.4053,-36.4988,-1490.3145,-19.8494,-22.246,-37663889.96,0.2486,7.1711,-0.3724,1.544,-0.1056,0.4657
002240.SZ,威华股份,2008年5月23日,2020年1月1日,4240,0,4.6335,6.0105,6.0774,6.4056,5.5245,6.0105,7.402,22.9577,1.8593,1.6727,4.7142,2.7554,0.7624,1.4118,0.5952,38.7437,4.0263,0.2807,0.6325,75.2758,724.0525,6.0318,23.9018,-147150962,-0.001,-0.0389,0.3,4.0381,-0.2749,2.8242
002246.SZ,北化股份,2008年6月5日,2020年1月1日,4227,0,3.5022,5.9112,5.2614,5.9018,3.8365,5.9112,5.1362,4.6308,2.526,1.0782,4.3046,4.0351,0.6656,2.4217,1.9517,27.3176,1.7205,0.6557,0.3758,57.0483,13.8263,6.9654,3.9991,-476388703.9,0.135,3.6881,0.23,4.3858,-0.8677,1.8134
601727.SH,上海电气,2008年12月5日,2020年1月1日,4044,0,2.6222,5.9758,5.4159,6.0025,3.2468,5.9758,5.2653,4.3279,7.1626,0.6833,6.8697,2.569,0.4842,1.2684,1.0349,66.3024,1.7205,0.4379,1.9676,29.6734,9.4365,3.1567,9.6195,9373073000,0.0066,0.4344,0.2049,3.8906,0.6365,1.1244
002287.SZ,奇正藏药,2009年8月28日,2020年1月1日,3778,0,13.7738,29.1826,26.1654,37.0695,15.49,29.1826,15.7083,33.5277,4.4572,0.7962,2.9882,2.6566,0.5264,7.3605,7.0626,11.5679,1.7205,4.6064,0.1308,21.9639,5.542,8.1145,0.7056,141385750.3,1.8666,21.593,0.7851,4.9982,0.3482,1.0122
002291.SZ,星期六,2009年9月3日,2020年1月1日,3772,0,0.5535,1.6227,1.1304,1.1812,2.7137,1.6227,0.597,1.9961,13.2915,0.6245,3.8396,0.5029,0.4896,1.8386,0.7652,50.6529,2.9514,0.1177,1.0265,-6.7256,104.99,0.6113,-3.4851,-72212554.28,0.1221,6.1872,0.02,3.7512,-0.181,2.3804
002292.SZ,奥飞娱乐,2009年9月10日,2020年1月1日,3765,0,-22.4799,-62.4112,-59.5713,-57.3779,-24.9191,-62.4112,-41.5916,4.6052,9.2477,1.0339,2.0925,1.9126,0.3774,1.0478,0.6989,40.1785,1.1317,0.3227,0.6716,9.6795,-2567.6693,-17.861,-20.052,66594780.61,0.0273,1.096,-1.2,2.888,0.0491,1.5457
002308.SZ,威创股份,2009年11月27日,2020年1月1日,3687,0,3.8728,17.1117,14.517,18.1905,4.6379,17.1117,4.4504,4.6791,2.8667,0.6398,1.2847,2.5583,0.2668,3.2183,2.8445,19.6367,1.7205,2.154,0.2443,24.7951,-11.2556,3.2371,3.637,-21886508.55,0.1806,3.5457,0.17,3.9109,-0.024,1.623
002326.SZ,永太科技,2009年12月22日,2020年1月1日,3662,0,6.8889,15.2941,13.0785,14.379,9.1566,15.2941,14.6818,4.802,1.9955,1.3556,4.0182,3.6983,0.5267,0.8371,0.6245,52.4331,0.9791,0.2986,1.1023,113.6995,130.3049,12.496,13.3783,-40286898.5,0.2065,10.8249,0.54,3.6681,-0.0491,1.187
002338.SZ,奥普光电,2010年1月15日,2020年1月1日,3638,0,4.5216,12.2589,11.4493,14.2702,4.6621,12.2589,4.9951,2.7095,2.0834,0.5671,1.6032,0.9753,0.3949,12.2513,7.8025,9.9236,1.7205,3.2656,0.1102,11.6148,-14.4372,4.298,2.924,-30203437.16,0.0778,0.7723,0.17,3.4034,-0.1258,1.062
002350.SZ,北京科锐,2010年2月3日,2020年1月1日,3619,0,3.2936,4.8047,4.1893,4.6253,3.7311,4.8047,5.8596,2.2511,5.2189,1.106,5.0984,3.6007,0.7862,1.6746,1.2958,48.8215,1.7205,0.4143,0.9539,74.4322,31.0841,43.439,22.3358,244758311.8,-0.0131,-0.6417,0.2138,3.4901,0.4893,1.6499
002358.SZ,森源电气,2010年2月10日,2020年1月1日,3612,0,3.1076,11.7557,10.2652,12.9622,4.5209,11.7557,5.5801,0.8193,2.6433,0.4013,2.9048,2.6777,0.3027,1.5846,1.4248,45.7242,2.5729,0.2398,0.8424,59.8147,-37.022,3.0907,8.7032,-1124906960,-0.1935,-8.848,0.3,5.4221,-1.2099,2.5711
300064.SZ,豫金刚石,2010年3月26日,2020年1月1日,3568,0,0.9885,6.3618,7.4471,9.0351,2.2528,6.3618,1.3888,1.6138,0.6132,0.242,1.0288,2.3034,0.1327,2.038,1.8514,27.4993,8.7023,0.358,0.3793,62.4949,-58.3976,1.0345,5.5108,-636652734.5,-0.1757,-4.8322,0.0799,5.7545,-0.5281,3.9423
002388.SZ,新亚制程,2010年4月13日,2020年1月1日,3550,0,1.1628,3.3139,2.6096,2.7901,2.2604,3.3139,2.8065,3.0266,4.9769,0.5563,1.6628,4.2037,0.4456,2.2417,1.9122,35.2522,1.7205,0.7567,0.5445,47.0991,-56.0715,-5.9653,-7.3869,-165562289.4,-0.3224,-11.3639,0.0638,2.275,-0.3286,0.9437
300068.SZ,南都电源,2010年4月21日,2020年1月1日,3542,0,1.0335,1.2171,1.5109,1.5576,1.8738,1.2171,3.9188,4.1571,3.5582,1.1967,9.1887,2.3009,0.684,1.3076,0.6764,51.4693,1.7006,0.1842,1.0606,56.4707,-70.8928,1.721,16.3982,-376013731.5,0.038,1.9561,0.28,7.038,-0.4285,4.4979
002392.SZ,北京利尔,2010年4月23日,2020年1月1日,3540,0,6.3696,13.3846,10.4393,12.745,8.4249,13.3846,9.6832,2.9349,7.1459,0.8122,2.6854,2.9331,0.6102,2.2372,1.8192,33.4142,1.7205,1.0129,0.5018,81.1099,101.3954,9.2473,-2.5168,141100353.2,-0.0233,-0.7781,0.2798,2.8894,0.1185,0.8296
002403.SZ,爱仕达,2010年5月11日,2020年1月1日,3522,0,2.9606,4.625,4.0894,4.5785,4.0296,4.625,6.6958,4.5924,4.6786,1.3637,9.2993,2.6703,0.724,1.542,1.0225,51.8268,3.0697,0.3629,1.0758,45.3032,-17.7079,0.5398,7.587,-4401408.43,0.0582,3.0188,0.42,6.3392,-0.0126,3.5551
300088.SZ,长信科技,2010年5月26日,2020年1月1日,3507,0,8.6336,8.7289,7.5485,8.4408,10.4509,8.7289,14.6607,6.6006,3.3324,2.6731,4.1824,14.8678,1.1437,1.0893,0.9574,47.4267,4.2451,0.481,0.9021,141.156,32.4483,11.4127,24.5209,625722206.8,0.1704,8.0805,0.31,2.1126,0.2722,0.1112
002426.SZ,胜利精密,2010年6月8日,2020年1月1日,3494,0,-3.9757,-5.2244,-4.226,-4.3833,-2.3268,-5.2244,-9.0927,4.7724,4.2762,1.6741,5.053,6.9907,0.9408,1.0377,0.7655,55.9095,1.2532,0.1514,1.2681,196.7274,-258.9558,-9.2747,-0.087,-2432085666,0.0284,1.5906,-0.2102,2.3095,-0.7067,1.1227
002429.SZ,兆驰股份,2010年6月10日,2020年1月1日,3492,0,2.3601,3.7661,3.236,3.3869,2.2178,3.7661,5.1089,4.4148,11.0003,0.9774,2.8425,7.278,0.7293,1.73,1.5513,53.4801,12.8556,0.6626,1.1496,111.0897,-31.1347,5.8258,12.3155,-1090329953,0.0899,4.8068,0.0984,1.9258,-0.2409,0.0374
002438.SZ,江苏神通,2010年6月23日,2020年1月1日,3479,0,3.3324,8.9222,9.5032,11.1087,4.0002,8.9222,5.7308,2.1759,1.8011,0.5536,2.2386,1.1041,0.3507,1.5293,0.9711,45.2949,8.7331,0.2761,0.828,154.3643,65.6168,6.5186,13.4375,18342794.61,0.0966,4.3742,0.2142,3.7122,0.0378,1.6756
300089.SZ,文化长城,2010年6月25日,2020年1月1日,3477,0,6.1177,20.9226,18.6149,25.5597,6.7879,20.9226,8.5561,4.3254,4.3137,0.916,2.4399,3.8878,0.3286,1.0434,0.9159,44.5703,0.5139,0.2794,0.8041,163.801,197.7792,31.4681,62.5813,-118513083.8,0.0783,3.4911,0.43,4.977,-0.2464,2.8033
300101.SZ,振芯科技,2010年8月6日,2020年1月1日,3435,0,1.423,4.4039,4.5282,5.5082,1.8278,4.4039,1.7372,1.2589,5.8366,0.436,0.793,1.0562,0.3143,3.9843,3.1726,28.7614,1.7205,1.7547,0.4037,-17.1143,-52.1274,7.5779,21.0223,196773345,0.1956,5.6258,0.0291,1.6641,0.3518,0.2191
300111.SZ,向日葵,2010年8月27日,2020年1月1日,3414,0,-56.1516,-115.6844,-177.3309,-137.0897,-76.0155,-115.6844,-580.1426,1.9497,0.7001,0.6674,0.587,5.3984,0.3166,1.1332,1.0774,87.8352,0.366,0.3272,7.2205,-63.9646,-5490.6475,-84.9626,-45.9737,76021229.96,0.0505,4.4343,-1.02,0.1765,0.0679,0.2181
002465.SZ,海格通信,2010年8月31日,2020年1月1日,3410,0,3.8242,10.6199,10.9738,14.6385,4.2106,10.6199,5.1064,1.6927,3.1921,0.5469,1.7642,1.4745,0.3485,3.6014,2.8448,23.2091,1.7205,0.7719,0.3022,6.9148,30.9394,3.4009,-2.6372,-273757081.7,0.2352,5.459,0.1865,3.6519,-0.1187,1.6697
300116.SZ,坚瑞沃能,2010年9月2日,2020年1月1日,3408,0,-16.7427,-87.2563,-98.6941,-63.5417,-16.225,-87.2563,-1560.7404,0.4608,1.4417,0.2304,1.6433,1.0092,0.1696,0.8633,0.7183,98.8606,-0.0111,0.065,86.7639,587.6133,-5.6451,-93.9216,-40.3912,-338912613.7,0.0167,1.6467,-1.61,0.1034,-0.1393,2.0355
300121.SZ,阳谷华泰,2010年9月17日,2020年1月1日,3393,0,19.7212,22.0625,17.6399,23.1851,22.3679,22.0625,21.5252,4.3459,4.418,1.7757,5.5499,7.9469,1.118,3.5302,2.9831,18.7857,1.7205,1.3715,0.2313,142.0768,80.4295,99.3932,29.3886,320315911.7,1.1177,20.9966,1.01,4.5481,0.8539,1.7351
002491.SZ,通鼎互联,2010年10月21日,2020年1月1日,3359,0,5.947,14.4573,12.7392,15.0924,7.5233,14.4573,11.0123,2.4659,2.9389,0.9057,3.5237,2.6933,0.4668,1.2336,0.9486,50.1542,1.5144,0.4278,1.0062,42.374,-8.3808,11.9567,19.6914,31130836.24,0.0235,1.1789,0.4475,4.0635,0.0247,1.0638
002495.SZ,佳隆股份,2010年11月2日,2020年1月1日,3347,0,2.8012,13.6961,11.034,13.9422,3.1296,13.6961,3.0301,46.6092,0.5957,1.1082,0.3409,4.6485,0.2539,3.3125,2.8339,9.821,1.7205,2.4073,0.1089,-4.4872,64.347,2.2752,5.1545,-14989811.1,0.6355,6.2417,0.0376,1.2414,-0.016,0.0587
300137.SZ,先河环保,2010年11月5日,2020年1月1日,3344,0,11.6396,22.5745,19.447,27.0049,12.4451,22.5745,14.3473,3.0854,5.5636,0.8137,2.4937,1.5344,0.5985,3.0724,2.2869,24.6569,1.7205,0.9518,0.3273,118.7566,33.9085,12.8482,16.4817,-241728.14,-0.1186,-2.925,0.47,3.2815,-4.00E-04,0.855
300142.SZ,沃森生物,2010年11月12日,2020年1月1日,3337,0,16.2082,141.6628,120.8916,159.0777,16.5861,141.6628,22.8727,2.3929,1.0904,0.2753,0.5718,0.7712,0.1341,2.695,2.5411,27.3768,1.7205,1.6177,0.377,-12.6222,290.3636,51.0934,23.163,1267208760,-0.0329,-0.9013,0.6805,2.9751,0.8242,1.6685
002516.SZ,旷达科技,2010年12月7日,2020年1月1日,3312,0,4.8932,16.4711,12.8273,15.659,6.5227,16.4711,6.1191,2.8526,1.1183,0.6821,1.1759,5.8659,0.3815,4.5814,4.167,11.8335,1.7205,1.1049,0.1342,-5.0433,-39.9408,-6.6364,-11.8931,-488544923.9,0.4449,5.2651,0.1544,2.5233,-0.3252,0.7594
300154.SZ,瑞凌股份,2010年12月29日,2020年1月1日,3290,0,5.5171,21.5262,18.0259,24.8471,5.1902,21.5262,6.6576,13.0565,6.9068,0.3334,1.2665,3.4399,0.3061,6.2762,5.8663,15.6527,1.7205,4.8863,0.1856,4.5072,26.6266,3.1326,2.1676,-291861630.9,0.1109,1.7365,0.24,3.5293,-0.64,1.6124
002532.SZ,新界泵业,2010年12月31日,2020年1月1日,3288,0,6.6453,10.3294,8.7882,10.3793,8.1047,10.3294,9.4823,11.2704,2.1994,1.8821,2.9791,3.2582,0.7562,1.4251,0.7966,28.1878,1.7205,0.4659,0.3925,30.7301,-1.2904,-2.4799,-0.1844,-8183699.04,0.2728,7.6906,0.26,2.7427,-0.0163,0.2658
300156.SZ,神雾环保,2011年1月7日,2020年1月1日,3281,0,-23.3932,-2593.8887,-2914.6029,-463.4948,-22.8326,-2593.8887,-116.1568,0.03,0.379,0.0089,0.0507,0.0116,0.008,1.2532,0.9081,77.2268,0.6531,0.0026,3.3911,-95.7805,-521.3733,-53.7373,-20.7334,-359164905,-0.0874,-6.753,-1.48,1.2733,-0.3556,0.3476
300158.SZ,振东制药,2011年1月7日,2020年1月1日,3281,0,-2.0306,-2.4537,-4.4017,-4.6186,-0.8431,-2.4537,-2.7525,2.3735,3.3099,1.0292,3.3282,2.2345,0.4613,2.2256,1.8279,25.6515,1.7205,0.6721,0.345,51.1764,-151.8205,-3.3286,-5.2662,83875520.6,0.0835,2.1418,-0.1424,5.2134,0.0816,3.6616
300161.SZ,华中数控,2011年1月13日,2020年1月1日,3275,0,0.4441,0.7545,1.3007,1.3646,1.0592,0.7545,1.4395,1.4732,2.5477,0.476,4.7439,1.2253,0.3415,1.8673,1.384,43.638,1.7205,0.6633,0.7742,48.8145,-70.4525,1.1546,6.3809,98966275.43,0.1239,5.4068,0.0966,6.7084,0.5728,4.4258
002551.SZ,尚荣医疗,2011年2月25日,2020年1月1日,3232,0,3.2018,7.5339,8.2625,9.7371,3.8728,7.5339,4.2104,1.5323,6.5754,0.7343,2.3097,3.9927,0.3875,1.6622,1.4529,32.3289,1.7205,0.3805,0.4777,-2.1537,-28.7879,3.0794,-4.775,-297569090.9,0.0318,1.0285,0.1467,3.2875,-0.4215,1.2795
300210.SZ,森远股份,2011年4月26日,2020年1月1日,3172,0,-4.1831,-28.9248,-25.7979,-26.2755,-3.6806,-28.9248,-8.1127,0.8376,1.2513,0.2895,0.771,0.6733,0.1622,1.3161,0.8998,46.4719,2.2806,0.3056,0.8682,-7.6919,-270.0976,-7.9348,-5.0256,-196474230.5,-0.0602,-2.7997,-0.2,2.461,-0.4058,0.3997
